=== docker build start 2026-08-01T04:43:25Z ===
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 3.01kB done
#1 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1
#2 DONE 1.5s

#3 docker-image://docker.io/docker/dockerfile:1@sha256:87999aa3d42bdc6bea60565083ee17e86d1f3339802f543c0d03998580f9cb89
#3 resolve docker.io/docker/dockerfile:1@sha256:87999aa3d42bdc6bea60565083ee17e86d1f3339802f543c0d03998580f9cb89 0.0s done
#3 sha256:50ba52cd6a2c01eaf1a9efbedc7c75b5da5e3965c1586001c722980487a73fd7 0B / 14.36MB 0.2s
#3 sha256:50ba52cd6a2c01eaf1a9efbedc7c75b5da5e3965c1586001c722980487a73fd7 4.19MB / 14.36MB 0.3s
#3 sha256:50ba52cd6a2c01eaf1a9efbedc7c75b5da5e3965c1586001c722980487a73fd7 14.36MB / 14.36MB 0.4s done
#3 extracting sha256:50ba52cd6a2c01eaf1a9efbedc7c75b5da5e3965c1586001c722980487a73fd7 0.1s done
#3 DONE 0.5s

#4 [internal] load metadata for docker.io/library/node:22-slim
#4 DONE 1.3s

#5 [base 1/3] FROM docker.io/library/node:22-slim@sha256:f32b81066cde10a75dbac96646099533316d94bac4150c55da1636e1f0ffdc46
#5 resolve docker.io/library/node:22-slim@sha256:f32b81066cde10a75dbac96646099533316d94bac4150c55da1636e1f0ffdc46 0.0s done
#5 sha256:3035b94809cf6c73290971d63b090072be5a42b106d2dde4d72b877e70a60d57 448B / 448B 0.2s
#5 sha256:4ea6725c9a722857f3c3309961c0905b9166ac86b90c61884007de4ea4ee8286 0B / 1.71MB 0.2s
#5 sha256:6819702822a00f39d3fe1d6d8281f437308333869d3d5f03c26136fa8e5decdf 0B / 49.94MB 0.2s
#5 sha256:3035b94809cf6c73290971d63b090072be5a42b106d2dde4d72b877e70a60d57 448B / 448B 0.2s done
#5 sha256:973430fa345599cc6339b41994b6016b7c640565c4c9fc38cb95b076270c1364 0B / 3.31kB 0.2s
#5 sha256:4ea6725c9a722857f3c3309961c0905b9166ac86b90c61884007de4ea4ee8286 1.71MB / 1.71MB 0.4s done
#5 sha256:973430fa345599cc6339b41994b6016b7c640565c4c9fc38cb95b076270c1364 3.31kB / 3.31kB 0.4s done
#5 sha256:597c6c618d36213af657a6a8444a5d87801f9a219682b206ad21ccb8f3e57bbd 0B / 28.23MB 0.2s
#5 sha256:6819702822a00f39d3fe1d6d8281f437308333869d3d5f03c26136fa8e5decdf 4.19MB / 49.94MB 0.5s
#5 sha256:6819702822a00f39d3fe1d6d8281f437308333869d3d5f03c26136fa8e5decdf 17.83MB / 49.94MB 0.6s
#5 sha256:6819702822a00f39d3fe1d6d8281f437308333869d3d5f03c26136fa8e5decdf 37.75MB / 49.94MB 0.9s
#5 sha256:597c6c618d36213af657a6a8444a5d87801f9a219682b206ad21ccb8f3e57bbd 6.29MB / 28.23MB 0.6s
#5 ...

#6 [internal] load build context
#6 transferring context: 89.48MB 1.0s done
#6 DONE 1.0s

#5 [base 1/3] FROM docker.io/library/node:22-slim@sha256:f32b81066cde10a75dbac96646099533316d94bac4150c55da1636e1f0ffdc46
#5 sha256:6819702822a00f39d3fe1d6d8281f437308333869d3d5f03c26136fa8e5decdf 48.23MB / 49.94MB 1.1s
#5 sha256:597c6c618d36213af657a6a8444a5d87801f9a219682b206ad21ccb8f3e57bbd 13.63MB / 28.23MB 0.8s
#5 sha256:6819702822a00f39d3fe1d6d8281f437308333869d3d5f03c26136fa8e5decdf 49.94MB / 49.94MB 1.1s done
#5 sha256:597c6c618d36213af657a6a8444a5d87801f9a219682b206ad21ccb8f3e57bbd 28.23MB / 28.23MB 1.0s done
#5 extracting sha256:597c6c618d36213af657a6a8444a5d87801f9a219682b206ad21ccb8f3e57bbd
#5 extracting sha256:597c6c618d36213af657a6a8444a5d87801f9a219682b206ad21ccb8f3e57bbd 0.6s done
#5 DONE 1.8s

#5 [base 1/3] FROM docker.io/library/node:22-slim@sha256:f32b81066cde10a75dbac96646099533316d94bac4150c55da1636e1f0ffdc46
#5 extracting sha256:973430fa345599cc6339b41994b6016b7c640565c4c9fc38cb95b076270c1364 done
#5 extracting sha256:6819702822a00f39d3fe1d6d8281f437308333869d3d5f03c26136fa8e5decdf
#5 extracting sha256:6819702822a00f39d3fe1d6d8281f437308333869d3d5f03c26136fa8e5decdf 0.7s done
#5 DONE 2.5s

#5 [base 1/3] FROM docker.io/library/node:22-slim@sha256:f32b81066cde10a75dbac96646099533316d94bac4150c55da1636e1f0ffdc46
#5 extracting sha256:4ea6725c9a722857f3c3309961c0905b9166ac86b90c61884007de4ea4ee8286 0.0s done
#5 extracting sha256:3035b94809cf6c73290971d63b090072be5a42b106d2dde4d72b877e70a60d57 done
#5 DONE 2.5s

#7 [runtime 2/5] WORKDIR /app
#7 DONE 0.2s

#8 [base 2/3] RUN corepack enable
#8 DONE 0.3s

#9 [base 3/3] WORKDIR /repo
#9 DONE 0.0s

#10 [build 1/4] COPY . .
#10 DONE 0.9s

#11 [build 2/4] RUN pnpm install --frozen-lockfile
#11 0.227 ! Corepack is about to download https://registry.npmjs.org/pnpm/-/pnpm-10.18.0.tgz
#11 1.512 Scope: all 115 workspace projects
#11 1.527  WARN  There are cyclic workspace dependencies: /repo/packages/accommodations, /repo/packages/mice; /repo/packages/bookings-react, /repo/packages/distribution-react; /repo/packages/catalog-react, /repo/packages/inventory-react, /repo/packages/storefront-react; /repo/packages/identity-react, /repo/packages/relationships-react
#11 1.634 Lockfile is up to date, resolution step is skipped
#11 1.699 Progress: resolved 1, reused 0, downloaded 0, added 0
#11 1.830 Packages: +1457
#11 1.830 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#11 2.030 
#11 2.030    ╭───────────────────────────────────────────────╮
#11 2.030    │                                               │
#11 2.030    │     Update available! 10.18.0 → 11.18.0.      │
#11 2.030    │     Changelog: https://pnpm.io/v/11.18.0      │
#11 2.030    │   To update, run: corepack use pnpm@11.18.0   │
#11 2.030    │                                               │
#11 2.030    ╰───────────────────────────────────────────────╯
#11 2.030 
#11 2.700 Progress: resolved 1457, reused 0, downloaded 138, added 139
#11 3.699 Progress: resolved 1457, reused 0, downloaded 248, added 251
#11 4.700 Progress: resolved 1457, reused 0, downloaded 370, added 373
#11 5.700 Progress: resolved 1457, reused 0, downloaded 436, added 444
#11 6.700 Progress: resolved 1457, reused 0, downloaded 580, added 591
#11 7.701 Progress: resolved 1457, reused 0, downloaded 744, added 755
#11 8.701 Progress: resolved 1457, reused 0, downloaded 817, added 826
#11 9.702 Progress: resolved 1457, reused 0, downloaded 884, added 895
#11 10.70 Progress: resolved 1457, reused 0, downloaded 953, added 964
#11 11.70 Progress: resolved 1457, reused 0, downloaded 1124, added 1135
#11 12.70 Progress: resolved 1457, reused 0, downloaded 1227, added 1237
#11 13.70 Progress: resolved 1457, reused 0, downloaded 1410, added 1424
#11 14.10 Progress: resolved 1457, reused 0, downloaded 1442, added 1457, done
#11 14.53 .../esbuild@0.28.1/node_modules/esbuild postinstall$ node install.js
#11 14.59 .../esbuild@0.28.1/node_modules/esbuild postinstall: Done
#11 15.85 
#11 15.85 devDependencies:
#11 15.85 + @biomejs/biome 2.5.2
#11 15.85 + @changesets/apply-release-plan 7.1.1
#11 15.85 + @changesets/assemble-release-plan 6.0.10
#11 15.85 + @changesets/cli 2.31.0
#11 15.85 + @changesets/config 3.1.4
#11 15.85 + @changesets/get-release-plan 4.0.16
#11 15.85 + @changesets/pre 2.0.2
#11 15.85 + @changesets/read 0.6.7
#11 15.85 + @commitlint/cli 21.2.0
#11 15.85 + @commitlint/config-conventional 21.2.0
#11 15.85 + @formatjs/icu-messageformat-parser 3.5.15
#11 15.85 + @manypkg/get-packages 1.1.3
#11 15.85 + @secretlint/secretlint-rule-preset-recommend 13.0.2
#11 15.85 + depcheck 1.4.7
#11 15.85 + dependency-cruiser 18.1.0
#11 15.85 + husky 9.1.7
#11 15.85 + lint-staged 17.0.8
#11 15.85 + playwright 1.61.1
#11 15.85 + secretlint 13.0.2
#11 15.85 + semver 7.8.5
#11 15.85 + tsx 4.22.4
#11 15.85 + turbo 2.10.2
#11 15.85 + typescript 6.0.3
#11 15.85 + vitest 4.1.9
#11 15.85 + yaml 2.8.3
#11 15.85 
#11 15.85 ╭ Warning ─────────────────────────────────────────────────────────────────────╮
#11 15.85 │                                                                              │
#11 15.85 │   Ignored build scripts: msw, vue-demi.                                      │
#11 15.85 │   Run "pnpm approve-builds" to pick which dependencies should be allowed     │
#11 15.85 │   to run scripts.                                                            │
#11 15.85 │                                                                              │
#11 15.85 ╰──────────────────────────────────────────────────────────────────────────────╯
#11 15.85 
#11 15.85 . prepare$ husky
