=== noinline build start: 2026-08-01T05:22:17Z ===
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 3.34kB done
#1 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1
#2 DONE 0.5s

#3 docker-image://docker.io/docker/dockerfile:1@sha256:87999aa3d42bdc6bea60565083ee17e86d1f3339802f543c0d03998580f9cb89
#3 resolve docker.io/docker/dockerfile:1@sha256:87999aa3d42bdc6bea60565083ee17e86d1f3339802f543c0d03998580f9cb89 0.0s done
#3 CACHED

#4 [internal] load metadata for docker.io/library/node:22-slim
#4 DONE 0.4s

#5 [base 1/3] FROM docker.io/library/node:22-slim@sha256:f32b81066cde10a75dbac96646099533316d94bac4150c55da1636e1f0ffdc46
#5 resolve docker.io/library/node:22-slim@sha256:f32b81066cde10a75dbac96646099533316d94bac4150c55da1636e1f0ffdc46 0.0s done
#5 DONE 0.0s

#6 [runtime 2/5] WORKDIR /app
#6 CACHED

#7 [internal] load build context
#7 transferring context: 205.28kB 0.1s
#7 transferring context: 574.94kB 0.3s done
#7 DONE 0.3s

#8 [base 2/3] RUN corepack enable
#8 CACHED

#9 [base 3/3] WORKDIR /repo
#9 CACHED

#10 [build 1/5] COPY . .
#10 DONE 0.9s

#11 [build 2/5] RUN pnpm install --frozen-lockfile
#11 0.212 ! Corepack is about to download https://registry.npmjs.org/pnpm/-/pnpm-10.18.0.tgz
#11 1.529 Scope: all 115 workspace projects
#11 1.544  WARN  There are cyclic workspace dependencies: /repo/packages/accommodations, /repo/packages/mice; /repo/packages/bookings-react, /repo/packages/distribution-react; /repo/packages/catalog-react, /repo/packages/inventory-react, /repo/packages/storefront-react; /repo/packages/identity-react, /repo/packages/relationships-react
#11 1.655 Lockfile is up to date, resolution step is skipped
#11 1.722 Progress: resolved 1, reused 0, downloaded 0, added 0
#11 1.857 Packages: +1457
#11 1.857 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#11 2.015 
#11 2.015    ╭───────────────────────────────────────────────╮
#11 2.015    │                                               │
#11 2.015    │     Update available! 10.18.0 → 11.18.0.      │
#11 2.015    │     Changelog: https://pnpm.io/v/11.18.0      │
#11 2.015    │   To update, run: corepack use pnpm@11.18.0   │
#11 2.015    │                                               │
#11 2.015    ╰───────────────────────────────────────────────╯
#11 2.015 
#11 2.723 Progress: resolved 1457, reused 0, downloaded 109, added 111
#11 3.723 Progress: resolved 1457, reused 0, downloaded 298, added 301
#11 4.722 Progress: resolved 1457, reused 0, downloaded 391, added 400
#11 5.723 Progress: resolved 1457, reused 0, downloaded 555, added 566
#11 6.723 Progress: resolved 1457, reused 0, downloaded 713, added 723
#11 7.723 Progress: resolved 1457, reused 0, downloaded 806, added 817
#11 8.722 Progress: resolved 1457, reused 0, downloaded 867, added 878
#11 9.723 Progress: resolved 1457, reused 0, downloaded 946, added 956
#11 10.72 Progress: resolved 1457, reused 0, downloaded 1090, added 1100
#11 11.72 Progress: resolved 1457, reused 0, downloaded 1247, added 1257
#11 12.72 Progress: resolved 1457, reused 0, downloaded 1441, added 1456
#11 12.78 Progress: resolved 1457, reused 0, downloaded 1442, added 1457, done
#11 13.22 .../esbuild@0.28.1/node_modules/esbuild postinstall$ node install.js
#11 13.28 .../esbuild@0.28.1/node_modules/esbuild postinstall: Done
#11 14.52 
#11 14.52 devDependencies:
#11 14.52 + @biomejs/biome 2.5.2
#11 14.52 + @changesets/apply-release-plan 7.1.1
#11 14.52 + @changesets/assemble-release-plan 6.0.10
#11 14.52 + @changesets/cli 2.31.0
#11 14.52 + @changesets/config 3.1.4
#11 14.52 + @changesets/get-release-plan 4.0.16
#11 14.52 + @changesets/pre 2.0.2
#11 14.52 + @changesets/read 0.6.7
#11 14.52 + @commitlint/cli 21.2.0
#11 14.52 + @commitlint/config-conventional 21.2.0
#11 14.52 + @formatjs/icu-messageformat-parser 3.5.15
#11 14.52 + @manypkg/get-packages 1.1.3
#11 14.52 + @secretlint/secretlint-rule-preset-recommend 13.0.2
#11 14.52 + depcheck 1.4.7
#11 14.52 + dependency-cruiser 18.1.0
#11 14.52 + husky 9.1.7
#11 14.52 + lint-staged 17.0.8
#11 14.52 + playwright 1.61.1
#11 14.52 + secretlint 13.0.2
#11 14.52 + semver 7.8.5
#11 14.52 + tsx 4.22.4
#11 14.52 + turbo 2.10.2
#11 14.52 + typescript 6.0.3
#11 14.52 + vitest 4.1.9
#11 14.52 + yaml 2.8.3
#11 14.52 
#11 14.52 ╭ Warning ─────────────────────────────────────────────────────────────────────╮
#11 14.52 │                                                                              │
#11 14.52 │   Ignored build scripts: msw, vue-demi.                                      │
#11 14.52 │   Run "pnpm approve-builds" to pick which dependencies should be allowed     │
#11 14.52 │   to run scripts.                                                            │
#11 14.52 │                                                                              │
#11 14.52 ╰──────────────────────────────────────────────────────────────────────────────╯
#11 14.52 
#11 14.53 . prepare$ husky
#11 14.59 . prepare: .git can't be found
#11 14.59 . prepare: Done
#11 15.58 Done in 14.4s using pnpm v10.18.0
#11 DONE 16.7s

#12 [build 3/5] RUN NODE_OPTIONS=--max-old-space-size=8192 pnpm build --concurrency=3
#12 1.759 
#12 1.759 > voyant@0.1.0 build /repo
#12 1.759 > turbo build --concurrency=3
#12 1.759 
#12 1.806 
#12 1.806 Attention:
#12 1.806 Turborepo now collects completely anonymous telemetry regarding usage.
#12 1.806 This information is used to shape the Turborepo roadmap and prioritize features.
#12 1.806 You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
#12 1.806 https://turborepo.dev/docs/telemetry
#12 1.806 
#12 1.806 • turbo 2.10.2
#12 1.999  WARNING  Circular package dependency detected: @voyant-travel/commerce-react, @voyant-travel/catalog-react, @voyant-travel/storefront-react, @voyant-travel/legal-react, @voyant-travel/bookings-react, @voyant-travel/operations-react, @voyant-travel/finance-react, @voyant-travel/inventory-react, @voyant-travel/distribution-react, @voyant-travel/identity-react, @voyant-travel/relationships-react
#12 2.005 
